,folder,date,sequence,untitled,sensitivity,trigNum,TSTrig,gratPos,t_exp,frames,ln/mm,gratTilt,I,B,Flow,pump%,Seed,p_n [Pa],Vc,T_axial,Target,Te,Ne,type,Dark_folder,Dark_sequence,Dark_untitled,Calib_ID,Calo0,Notes,TaChPres,TaChPres_er,Calori,Calori_er,CB_to_OES_initial_delay,incremental_step,first_pulse_at_this_frame,bad_pulses_indexes,number_of_pulses,current_trace_file,Unnamed: 40,IR_trace,IR_reference,IR_shape,DT_pulse,T_pre_pulse,DT_pulse_low,DT_pulse_high,pulse_en [J],fast_camera_trace
33,2019-05-03,,2,8,,,20.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,10.2,600.0,26.2,tungsten dummy,,,,2019-05-03,2.0,1.0,129.0,,,,,,,13.0,0.05,1.0,80,80.0,2019-05-03 13h 05m 55s TT_06686755365288160071,,Capture184,Capture184,"40,205,15,40",540.5074758930999,21.0789002775,0.0,0.0,,7.0
34,2019-05-03,,3,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2019-05-03,,3,3,,,22.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,15.0,8.6,600.0,26.2,tungsten dummy,,,,2019-05-03,3.0,1.0,129.0,,,,,,,-3.0,0.05,8.0,"25, 26, 30, 32, 37, 38, 53, 54, 58, 60, 65, 66, 80",80.0,2019-05-03 13h 09m 41s TT_06686756334410686423,,Capture185,Capture185,"40,205,15,40",484.64479976580003,21.0533811394,0.0,0.0,,8.0
36,2019-05-03,,3,4,,,23.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,15.0,8.6,600.0,26.2,tungsten dummy,,,,2019-05-03,3.0,1.0,130.0,,,,,,,1.0,0.05,-16.0,"30, 31, 35, 37, 42, 43, 58, 59, 63, 65, 70, 71, 80",80.0,2019-05-03 13h 10m 57s TT_06686756663235445188,,Capture186,Capture186,"40,205,15,40",543.2874625465,21.0612474479,0.0,0.0,,
37,2019-05-03,,3,5,,,24.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,15.0,8.6,600.0,26.2,tungsten dummy,,,,2019-05-03,3.0,1.0,129.0,,,,,,,5.0,0.05,7.0,"7, 8, 12, 13, 19, 20, 40, 41, 47, 48, 63, 64, 68, 69, 75, 76, 80",80.0,2019-05-03 13h 13m 04s TT_06686757205177826203,,Capture187,Capture187,"40,205,15,40",477.48301857900003,21.0676956007,0.0,0.0,,
38,2019-05-03,,3,6,,,25.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,15.0,8.6,600.0,26.2,tungsten dummy,,,,2019-05-03,3.0,1.0,130.0,,,,,,,9.0,0.05,9.0,"12, 13, 17, 19, 24, 25, 45, 46, 52, 53, 68, 69, 80",80.0,2019-05-03 13h 14m 22s TT_06686757541647672858,,Capture188,Capture188,"40,205,15,40",537.5860182487,21.0537050355,0.0,0.0,,7.0
39,2019-05-03,,3,7,,,26.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,15.0,8.6,600.0,26.2,tungsten dummy,,,,2019-05-03,3.0,1.0,129.0,,,,,,,13.0,0.05,1.0,80,80.0,2019-05-03 13h 16m 29s TT_06686758087283750421,,Capture189,Capture189,"40,205,15,40",526.3320009894001,21.047704649900002,0.0,0.0,,10.0
40,2019-05-03,,4,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2019-05-03,,4,3,,,28.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,10.0,5.9,600.0,26.2,tungsten dummy,,,,2019-05-03,4.0,1.0,129.0,,,,,,,-3.0,0.05,7.0,"22, 23, 27, 29, 34, 35, 50, 56, 55, 56, 62, 63, 78, 80",80.0,2019-05-03 13h 21m 03s TT_06686759264541688972,,Capture190,Capture190,"40,205,15,40",537.3808243225,21.048793578599998,0.0,0.0,,1.0
42,2019-05-03,,4,4,,,29.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,10.0,5.9,600.0,26.2,tungsten dummy,,,,2019-05-03,4.0,1.0,130.0,,,,,,,1.0,0.05,9.0,"5, 6, 12, 13, 28, 29, 33, 34, 40, 42, 56, 57, 61, 62, 68, 70, 80",80.0,2019-05-03 13h 22m 19s TT_06686759589071457360,,Capture191,Capture191,"40,205,15,40",518.3426118179,21.0488827198,0.0,0.0,,12.0
43,2019-05-03,,4,5,,,30.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,10.0,5.9,600.0,26.2,tungsten dummy,,,,2019-05-03,4.0,1.0,129.0,,,,,,,5.0,0.05,5.0,"5, 6, 10, 11, 17, 18, 33, 34, 38, 40, 45, 46, 61, 62, 66, 68, 73, 74, 80",80.0,2019-05-03 13h 23m 31s TT_06686759901188693792,,Capture192,Capture192,"40,205,15,40",538.4267432915,21.048294763,0.0,0.0,,
44,2019-05-03,,4,6,,,31.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,10.0,5.9,600.0,26.2,tungsten dummy,,,,2019-05-03,4.0,1.0,130.0,,,,,,,9.0,0.05,8.0,"10, 11, 15, 16, 22, 23, 38, 39, 43, 45, 50, 51",80.0,2019-05-03 13h 26m 28s TT_06686760662003982951,,Capture193,Capture193,"40,205,15,40",487.18712992589997,21.0421868705,0.0,0.0,,13.0
45,2019-05-03,,4,7,,,32.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,10.0,5.9,600.0,26.2,tungsten dummy,,,,2019-05-03,4.0,1.0,129.0,,,,,,,13.0,0.05,1.0,"8, 9, 13, 15, 20, 21",80.0,2019-05-03 13h 28m 01s TT_06686761059849313112,,Capture194,Capture194,"40,205,15,40",537.0569199894001,21.060431725,0.0,0.0,,
46,2019-05-03,,5,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2019-05-03,,5,3,,,34.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,5.0,3.2,600.0,26.2,tungsten dummy,,,,2019-05-03,5.0,1.0,129.0,,,,,,,-3.0,0.05,7.0,"20, 25, 26, 29, 29, 32, 48, 49, 53, 54, 60, 61, 76, 77, 80",80.0,2019-05-03 13h 31m 13s TT_06686761884745925420,,Capture196,Capture196,"40,205,15,40",481.49272355730005,21.0497311159,0.0,0.0,,
48,2019-05-03,,5,5,,,36.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,5.0,3.2,600.0,26.2,tungsten dummy,,,,2019-05-03,5.0,1.0,130.0,,,,,,,1.0,0.05,14.0,"2, 3, 7, 8, 14, 15, 35, 36, 42, 43, 58, 59, 70, 71, 79, 80",80.0,2019-05-03 13h 38m 15s TT_06686763695429625187,,Capture198,Capture198,"40,205,15,40",500.06851729230004,21.0550724296,0.0,0.0,,
49,2019-05-03,,5,6,,,37.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,5.0,3.2,600.0,26.2,tungsten dummy,,,,2019-05-03,5.0,1.0,129.0,,,,,,,5.0,0.05,7.0,"8, 9, 13, 15, 20, 22, 36, 37, 41, 43, 48, 49, 64, 65, 69, 71, 76, 77, 80",80.0,2019-05-03 13h 39m 43s TT_06686764075193020024,,Capture199,Capture199,"40,205,15,40",512.5805264241001,21.0501598832,0.0,0.0,,14.0
50,2019-05-03,,5,7,,,38.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,5.0,3.2,600.0,26.2,tungsten dummy,,,,2019-05-03,5.0,1.0,130.0,,,,,,,9.0,0.05,1.0,"9, 10, 14, 15, 21, 22, 37, 38, 42, 43, 49, 50, 65, 66",80.0,2019-05-03 13h 41m 01s TT_06686764410675056748,,Capture200,Capture200,"40,205,15,40",507.409758259,21.0665594633,0.0,0.0,,
51,2019-05-03,,5,8,,,39.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,5.0,3.2,600.0,26.2,tungsten dummy,,,,2019-05-03,5.0,1.0,129.0,,,,,,,13.0,0.05,1.0,80,80.0,2019-05-03 13h 43m 03s TT_06686764932345057556,,Capture201,Capture201,"40,205,15,40",514.2935308176001,21.086552002999998,0.0,0.0,,15.0
52,2019-05-03,,6,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2019-05-03,,6,4,,,42.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,0.0,0.25,600.0,26.2,tungsten dummy,,,,2019-05-03,6.0,1.0,129.0,,,,,,,-3.0,0.05,1.0,"50, 51, 55, 56, 62, 63",80.0,2019-05-03 13h 47m 44s TT_06686766139925642160,,Capture203,Capture201,"57,210,10,40",54.899973537799994,1048.0660889778999,0.0,0.0,,16.0
54,2019-05-03,,6,5,,,43.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,0.0,0.25,600.0,26.2,tungsten dummy,,,,2019-05-03,6.0,1.0,130.0,,,,,,,1.0,0.05,4.0,"5, 6, 12, 13, 28, 29, 33, 34, 40, 41, 56, 57, 61, 62, 68, 69, 80",80.0,2019-05-03 13h 50m 16s TT_06686766794611630192,,Capture204,Capture201,"57,210,10,40",87.9665010549,1067.6398565289999,0.0,0.0,,
55,2019-05-03,,6,6,,,44.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,0.0,0.25,600.0,26.2,tungsten dummy,,,,2019-05-03,6.0,1.0,129.0,,,,,,,5.0,0.05,7.0,"5, 6, 10, 12, 17, 18, 33, 34, 38, 39, 45, 46, 66, 67, 73, 74, 80",80.0,2019-05-03 13h 51m 33s TT_06686767124467204371,,Capture205,Capture201,"57,210,10,40",59.1496670618,1100.4463705485,0.0,0.0,,
56,2019-05-03,,6,7,,,45.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,0.0,0.25,600.0,26.2,tungsten dummy,,,,2019-05-03,6.0,1.0,130.0,,,,,,,9.0,0.05,13.0,"10, 11, 15, 17, 22, 23, 38, 39, 43, 44, 50, 51, 66, 67",80.0,2019-05-03 13h 53m 06s TT_06686767522827936599,,Capture206,Capture201,"57,210,10,40",78.6720202751,1039.116501101,0.0,0.0,,
57,2019-05-03,,6,8,,,46.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,0.0,0.25,600.0,26.2,tungsten dummy,,,,2019-05-03,6.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,2019-05-03 13h 54m 34s TT_06686767902505450683,,Capture207,Capture201,"57,210,10,40",62.4070151595,1167.9649945992,0.0,0.0,,17.0
58,2019-05-03,,7,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2019-05-03,,7,3,,,48.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,11.2,tungsten dummy,,,,2019-05-03,7.0,1.0,129.0,,,,,,,-3.0,0.05,4.0,"3,  4, 19, 20, 24, 25, 31, 33, 47, 48, 52, 53, 59, 60, 75, 76",80.0,2019-05-03 13h 58m 13s TT_06686768841262393884,,Capture208,Capture208,"40,180,20,40",496.7738637254,21.057553471800002,0.0,0.0,,
60,2019-05-03,,7,4,,,49.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,11.2,tungsten dummy,,,,2019-05-03,7.0,1.0,130.0,,,,,,,1.0,0.05,7.0,"2, 3, 9, 11, 25, 26, 30, 32, 37, 38, 53, 54, 58, 59, 65, 66, 80",80.0,2019-05-03 13h 59m 30s TT_06686769171976968617,,Capture209,Capture209,"40,180,20,40",486.4709581343,21.0484135978,0.0,0.0,,
61,2019-05-03,,7,5,,,50.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,11.2,tungsten dummy,,,,2019-05-03,7.0,1.0,129.0,,,,,,,5.0,0.05,6.0,"2, 3, 7, 9, 14, 15, 30, 31, 35, 36, 42, 43, 58, 59, 63, 64, 70, 72, 80",80.0,2019-05-03 14h 00m 46s TT_06686769497537574556,,Capture210,Capture210,"40,180,20,40",537.9968362451999,21.0553103011,0.0,0.0,,
62,2019-05-03,,7,6,,,51.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,11.2,tungsten dummy,,,,2019-05-03,7.0,1.0,130.0,,,,,,,9.0,0.05,6.0,"7, 8, 10, 12, 13, 19, 20, 35, 36, 40, 41, 47, 48, 63, 65, 68, 69",80.0,2019-05-03 14h 02m 10s TT_06686769859992138484,,Capture211,Capture211,"40,180,20,40",470.7202586385,21.0361570247,0.0,0.0,,18.0
63,2019-05-03,,7,7,,,52.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,11.2,tungsten dummy,,,,2019-05-03,7.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,2019-05-03 14h 03m 57s TT_06686770319084099173,,Capture212,Capture212,"40,180,20,40",553.3675869832,21.048952949300002,0.0,0.0,,
64,2019-05-03,,8,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2019-05-03,,8,3,,,54.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,16.2,tungsten dummy,,,,2019-05-03,8.0,1.0,129.0,,,,,,,-3.0,0.05,12.0,"22, 23, 29, 30, 45, 46, 50, 51, 57, 58, 73, 74, 78",80.0,2019-05-03 14h 07m 29s TT_06686771231469785115,,Capture213,Capture213,"42,190,20,40",532.6754949433999,21.055361371900002,0.0,0.0,,
66,2019-05-03,,8,4,,,55.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,16.2,tungsten dummy,,,,2019-05-03,8.0,1.0,130.0,,,,,,,1.0,0.05,9.0,"7, 8, 23, 24, 28, 29, 35, 37, 51, 52, 56, 57, 63, 64, 79, 80",80.0,2019-05-03 14h 08m 47s TT_06686771567080654410,,Capture214,Capture214,"42,190,20,40",454.39394048220004,21.0510268797,0.0,0.0,,19.0
67,2019-05-03,,8,5,,,56.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,16.2,tungsten dummy,,,,2019-05-03,8.0,1.0,129.0,,,,,,,5.0,0.05,9.0,"5, 6, 12, 13, 28, 29, 32, 33, 34, 40, 41, 56, 57, 61, 62, 68, 69, 76, 80",80.0,2019-05-03 14h 10m 01s TT_06686771884008299181,,Capture215,Capture215,"42,190,20,40",550.787810766,21.0530514826,0.0,0.0,,
68,2019-05-03,,8,6,,,57.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,16.2,tungsten dummy,,,,2019-05-03,8.0,1.0,130.0,,,,,,,9.0,0.05,8.0,"5, 6, 10, 11, 13, 17, 18, 33, 34, 38, 39, 45, 46, 61, 62, 66, 67",80.0,2019-05-03 14h 11m 25s TT_06686772244616036422,,Capture216,Capture216,"42,190,20,40",463.57530947230003,21.0570049835,0.0,0.0,,
69,2019-05-03,,8,7,,,58.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,16.2,tungsten dummy,,,,2019-05-03,8.0,1.0,129.0,,,,,,,13.0,0.05,1.0,,80.0,2019-05-03 14h 12m 40s TT_06686772565752778118,,Capture217,Capture217,"42,190,20,40",558.3224064733,21.0493257781,0.0,0.0,,20.0
70,2019-05-03,,9,1,,,,750.0,0.02,105.0,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2019-05-03,,9,3,,,60.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,129.0,,,,,,,-3.0,0.05,6.0,"14, 15, 19, 20, 26, 27, 42, 43, 47, 49, 54, 55, 70, 71, 75, 76",80.0,2019-05-03 14h 16m 32s TT_06686773560860042618,,Capture218,Capture218,"43,240,20,30",487.5540085183,21.0619655191,0.0,0.0,,
72,2019-05-03,,9,4,,,61.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,130.0,,,,,,,1.0,0.05,6.0,"4, 5, 20, 21, 25, 26, 32, 33, 48, 49, 53, 54, 60, 61, 76, 77, 80",80.0,2019-05-03 14h 17m 51s TT_06686773901066553267,,Capture219,Capture219,"43,240,20,30",386.44052086330004,21.049000296099997,0.0,0.0,,21.0
73,2019-05-03,,9,7,,,64.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,129.0,,,,,,,5.0,0.05,11.0,"7, 8, 12, 14, 19, 20, 35, 36, 40, 41, 47, 48, 63, 64, 68, 69, 75, 77, 80",80.0,2019-05-03 14h 24m 01s TT_06686775492147279108,,Capture222,Capture222,"43,240,20,30",79.66637672739999,592.1251773051,0.0,0.0,,22.0
74,2019-05-03,,9,11,,,68.0,750.0,0.02,105.0,150.0,,140.0,1.0,6.0,25.0,19.8,11.0,600.0,46.2,tungsten dummy,,,,2019-05-03,9.0,1.0,130.0,,,,,,,13.0,0.05,1.0,,80.0,2019-05-03 14h 39m 47s TT_06686779553408145809,,Capture225,Capture225,"43,240,20,30",466.87061246339994,21.061829217899998,0.0,0.0,,
