merge,B,Seed,p_n [Pa],CB energy [J],Delivered energy [J],T_axial,Target,area_equiv_max_static_pressure,max_average_static_pressure,average_static_pressure,average_Te,average_ne,power_rad_excit,power_rad_excit_sigma,power_rad_rec_bremm,power_rad_rec_bremm_sigma,power_rad_mol,power_rad_mol_sigma,power_via_ionisation,power_via_ionisation_sigma,power_via_recombination,power_via_recombination_sigma,tot_rad_power,tot_rad_power_sigma,power_rad_Hm,power_rad_Hm_sigma,power_rad_Hm_H2p,power_rad_Hm_H2p_sigma,power_rad_Hm_Hp,power_rad_Hm_Hp_sigma,power_rad_H2,power_rad_H2_sigma,power_rad_H2p,power_rad_H2p_sigma,power_heating_rec,power_heating_rec_sigma,power_rec_neutral,power_rec_neutral_sigma,power_via_brem,power_via_brem_sigma,total_removed_power,total_removed_power_sigma,local_CX,local_CX_sigma,max_CX_energy,max_CX_energy_sigma,net_power_removed_plasma_column,net_power_removed_plasma_column_sigma,fast_camera_record_duration_OES,fast_camera_record_duration_long
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
79,1.5,19.5,15.52,48.0,54.1549713067755,21.2,TZM thin,0.000116927589205,533.230067914092,,,,5.16148200869773,0.5776423863118261,11.3566391114165,0.305466249792909,40.69438994605649,1.6667555013593998,25.3531419216499,2.28745880253977,19.332740838378697,0.588482595374552,57.0871513590024,1.48699507121615,1.8486108887280104,0.17865834576576695,,,,,0.8473135459687379,0.160297492879314,38.1655011830124,1.5067280997661998,8.01328168018799,0.241592958074265,1.92925078157329,0.049343308375567003,0.015743336423921,0.00022969558769200002,92.37305576671992,2.3134257280976405,345.213467603803,33.1463668304811,0.9252421997021292,0.9252421997021292,59.38921265171471,1.3577810558430001,0.0013419816595839856,0.0013419816595839856
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013419816595839856,0.0013419816595839856
85,1.3,19.5,15.04,47.99999999999999,55.60210045846937,21.2,TZM thin,0.00011941032308358541,512.490057463643,3577.795874052813,2.41868311936796,39.82378739938749,3.3311675077453957,0.3121265705026348,9.185599266201828,0.16576514545790832,33.99728015409228,1.0804817180799908,11.886540411758899,1.3173328930153962,15.571239851960268,0.3001115578807925,46.54108049422682,0.8737144621450881,3.8231890411556098,0.23591807539906864,0.019113052813198576,0.0017958616915383016,3.8008629534103,0.2378400890355488,0.4090385130890401,0.11088020003451576,29.87459063361919,0.9121387153137004,6.379903960998153,0.12196235013116795,1.6561958317215304,0.02494133434251522,0.013298851189645213,0.00022112909460929572,59.739100824165824,1.5442745016367958,356.67983415310584,30.628994463806357,4.626014918679099,0.2190178218939836,48.04058462043318,0.983925488091117,0.0006859017371207037,0.0006859017371207037
86,1.3,15.0,11.847,47.99999999999999,55.79759922904432,21.2,TZM thin,0.00012611175277458283,564.5905997217013,4005.0510847222213,2.7308000473094327,42.53402956249113,5.344470176565615,0.3985468764337021,8.076336050686644,0.14012786889371842,46.10275983230042,0.9256413587967564,19.57728841981794,1.848453427791739,14.265833533907044,0.27077331922307657,59.70817818077578,0.9443796668221828,5.672900885178278,0.15200111462237498,0.023709060724440904,0.0007073164770361308,5.658338600795426,0.15256731050682815,0.3037281384083385,0.015670540007823863,40.44929961546619,1.1113363462476862,6.231878242689451,0.13650582196507388,1.7393683128316906,0.026844399231654825,0.01803714308509285,0.00024446481662538863,81.28742384510926,1.7415214807351873,451.9870174956976,39.32900999507163,4.1101291230658425,0.2897597227404449,61.53219082249342,0.9517628027619516,0.0006859017371207037,0.0007157235517781258
87,1.3,10.0,8.17,47.99999999999999,55.93422723910699,21.2,TZM thin,0.0001289574090731062,579.5949685752057,5312.738223761061,3.8839893515296224,44.29683136214109,5.372002553698937,0.3794909873278631,7.61797665502479,0.10851462136837496,45.20397425964047,0.7929426865277698,21.189569096032926,1.7869209713204055,12.699958987149556,0.17689835561966927,58.008102185797604,0.6839187109763927,5.639061018534832,0.17075966837091672,0.02365161610616228,0.0012769472970715935,5.646653990506339,0.1491346147590793,0.39565773296070383,0.012013162775545094,39.0579910296816,0.916400028383748,5.114564176476672,0.10104701233495827,1.457458337281594,0.017038524286346113,0.015904229410664092,0.00015035685794677862,80.46474480206223,1.9672132565739344,389.1811485432882,32.10244229424197,3.0269047291953792,0.14869383838267813,59.41076760677095,0.7462001985692552,0.0004771490345187504,0.0007604562737642585
88,1.3,5.0,4.37,47.99999999999999,56.1367160773785,21.2,TZM thin,0.00012608680370583658,560.8484938313634,7399.170158678334,6.65200751689274,36.501051859300496,25.517799688479986,1.840503316198825,0.8606215378280861,0.004270401224637789,41.77570629607925,0.2895083255913633,89.69248815583884,5.877168044534898,1.331284849429868,0.005948496441292139,68.1767879868807,1.3340700725818877,0.8938295177697216,0.03176100254714331,0.016723783933830637,0.0008788008365293847,0.8793212403878412,0.033296868577356975,0.7247136044661603,0.013006563059632048,40.223458740005505,0.2706259601132785,0.4825086196249883,0.0032654945610025576,0.3207624162621199,0.0017677876912345625,0.013827602208616695,0.00013230013795337801,157.6020888172531,6.707018756294688,316.83403536010053,20.957711945141934,3.94335992785641,0.16226077943101558,68.70370058485236,1.3002321657465077,0.000268396331916797,0.0008200999030791023
89,1.3,0.0,0.5158,48.0,56.30879098514811,21.2,TZM thin,9.98201250465948e-05,506.1324330815117,8220.696924411468,10.846138607136684,24.673070658753318,13.0648354499424,0.769982997560492,0.535288121409866,0.0102131648472064,6.73408856923493,0.27482217169206796,39.73766987816271,2.10155484992776,0.633019089247516,0.0133391842311615,20.401578603195,0.615463563505193,0.445952475264545,0.0459597119935154,,,,,1.80890380893097,0.25684042956501396,4.5592692983948,0.145814660248233,0.100196137506146,0.00219846862355515,0.0754619044285888,0.00119025844834759,0.003501264115029511,4.91184757202424e-05,60.1436599575091,2.61880635613908,131.706835811704,12.148383202020499,0.6695400688683,0.0188573015296425,20.4159921478813,0.68171531570963,1.4910907328710953e-05,0.00093938716170879
90,1.3,19.5,15.04,48.0,55.9322562200996,6.2,TZM thin,0.000125322597207848,487.122235223814,3073.19759585854,2.37978971092292,34.8544703433319,4.86104282804189,0.424033283559969,1.4204001655376899,0.0661834711999359,0.737963179386522,9.25036681690594,16.6500205095537,1.57555755569509,1.97000413383774,0.0930594767621648,7.2018820260690415,9.050688437497962,0.3431496645534389,0.042146309222389,,,,,0.205064168758795,0.039936682701830005,21.862628969530306,9.22217581490675,0.579063195622508,0.0290145691930045,0.268434754402486,0.00932238963690327,0.0068946161240179705,0.000116753407348184,24.7035017370069,10.167487183704699,140.654620950202,14.8624241210343,5.42384449470227,0.11321504799745599,7.2530697666112,10.0813677814845,0.0007008126444494147,0.0007008126444494147
91,1.3,19.5,15.04,48.0,55.8935331971925,1.2,TZM thin,0.000119944744172874,449.910336671388,3174.1186168907598,2.39894151097995,37.216431794699204,3.69097074832462,0.342661310011248,1.07717163219876,0.0678416760066922,0.43734709975602704,5.397407080446942,11.34386369428,1.13982010937305,1.5300928834118102,0.0809165265729347,5.11592241162866,5.48382044806218,0.259182688791454,0.0219539440258917,,,,,0.0667780140235881,0.0198213079741239,0.24062570191971305,4.94568478469727,0.46247295571381003,0.0321734683029553,0.20853451985338609,0.00931774010599711,0.0046481420015561286,0.000104917668423812,16.9345747436686,5.456731482133651,113.95955454037399,13.1266002851753,2.2449668369278597,0.13271607812275502,5.422146544470071,4.816718388887058,0.0006859017371207037,0.0006859017371207037
92,1.3,19.5,15.04,48.0,55.725868062976,36.2,TZM thin,0.000125535940790284,424.359628768316,2955.4515530514195,2.35473630663529,34.8299203964502,7.28033230212812,0.583281490814089,4.63921850253684,0.0650331238282176,2.37660466388418,0.348045971354883,23.88745012150061,1.78691915374136,7.18611837816349,0.100641093527547,14.273092249712,0.631293289760641,0.616217048937913,0.0387128371140535,,,,,0.176005170404043,0.0416444522216745,1.6861509539226398,0.287110613579224,2.5761126025723597,0.0448847119383435,0.8611441050953442,0.0115521360435735,0.0113325584272258,0.00020586007980538502,41.6547378243029,2.74811304344659,380.5739321725669,33.413990894887704,4.696414395822679,0.219185489261912,15.125605832468601,0.670474617628277,0.0006859017371207037,0.0006859017371207037
93,1.3,19.5,15.04,48.0,55.839666484816796,56.2,TZM thin,0.000135245621537999,460.614671033273,3161.53669304564,2.51669249619875,36.1300494412899,8.40471777910447,0.64680035728234,4.06014297061673,0.0855285503899326,3.12514728362169,0.36769650264971204,25.7215247657164,2.24207637297169,6.48030002879344,0.138814305709638,15.4306161486411,0.7459665697647321,0.623124543328662,0.0429407161969945,,,,,0.171625961373856,0.0380060704768007,2.22472873763808,0.37222362284173,2.40763046130385,0.0543456384691763,0.834638479632968,0.01368184405688,0.0125836742065826,0.000192529813730712,44.302828068833705,2.68866652371939,410.42525238707395,37.034709581091796,4.49178659172469,0.272839292625094,16.2724256415727,0.672543120167533,0.0006709908297919928,0.0006709908297919928
94,1.3,19.5,15.04,48.0,55.681716556510715,96.2,TZM thin,0.000135144228020775,446.19431716292394,3023.32334091721,2.35328527363063,36.056917201667396,8.05387404560906,0.6187275523280671,4.602223482687959,0.0536110843673621,2.08080811950601,0.308988130173456,24.8809523564095,1.8509733840281999,7.2214739240654895,0.0990439647939603,15.0074127340944,0.7816116905210909,0.6661733019888629,0.0378951631662095,,,,,0.162436878714745,0.0331661355669487,1.3168862146192801,0.26572584041117603,2.62049383146196,0.0438776930316933,0.9025316058366479,0.0117471529246731,0.0128959871057734,0.000208336937302878,42.894545065281896,2.5939930601918997,425.65182638926086,32.7504857102492,5.20831683645829,0.22672403615266096,15.7060282961605,0.7379605848590991,0.0006411690151345709,0.0006560799224632817
95,1.3,0.0,0.29600000000000004,47.99999999999999,55.857252236262035,21.2,TZM thin,0.00018366101217920743,460.4466949186489,6419.769615509801,9.141079834770922,23.324828457721853,14.134328730602643,0.6224418181003326,0.34953896747983515,0.007144981909966402,6.615463500488199,0.27909161187432474,43.090591609446705,1.7288781451308743,0.4047982199917843,0.009728366179504622,21.134240999625487,0.5398831720128658,0.488316481417,0.042066061336028,0.008140017598250303,0.0009811979430734046,0.4932623322849906,0.04022651741503325,1.7505151400478771,0.24708636486014346,4.39648444968925,0.13500212937558145,0.057476433862020476,0.00199513038310669,0.06252860433878554,0.0009479878249786002,0.0033159024317887718,7.160333243819736e-05,64.25757757355268,1.9515552738558808,126.6587766230439,9.382699728162585,0.5497324770122404,0.01686222394265519,21.233125566047093,0.5418050565698813,1.4910907328710953e-05,0.0009692089763662119
96,0.6,6.0,5.9908,10.2675,21.188805210511198,21.2,TZM thin,0.000205465097608632,28.937530397719,209.899371700974,0.589005629639548,11.3171042415981,3.09363285768906e-05,1.28080545073128e-05,0.630055327456969,0.0192097073873195,0.359670300364749,0.0207600961919164,2.48971838972161e-06,1.25289135347381e-06,0.770994500105924,0.0225538774907227,0.9918077042825308,0.0292861531925838,0.345014742445469,0.0193324371216795,,,,,1.4781519645014704e-10,8.8721361470356e-11,0.00876425903169356,0.0123259165097361,0.13655818411410098,0.00384895775571456,0.0387331326222853,0.000573433167582509,0.000149659195746901,3.0023606889409807e-06,1.16849756493967,0.0306473416488538,2.9825999580660496,0.30714562628351194,0.435066194978486,0.0109202052946946,1.03491149614042,0.0282067089395994,0.0002385745172593752,0.00025348542458808617
97,0.6,11.0,10.956,10.2675,21.1939193663435,21.2,TZM thin,0.00018888878310594723,6.693290860411139,45.121666427581395,0.3343425199265093,4.55789130450416,5.74966663297283e-10,5.596157745926402e-10,0.5431303588200911,0.0329820580096762,0.44097538855282203,0.0687258617070908,2.6927958433013598e-12,4.892913221634501e-12,0.648668911048406,0.0457367153758838,0.990835614599816,0.0653399246367857,0.28934184014368297,0.0235017784310391,,,,,2.42331131435167e-16,1.26340839499374e-16,0.162308530542917,0.0461751183654118,0.0972502957186116,0.008660147686415091,0.0177525851129128,0.00100016661809429,2.1850365452761602e-05,6.873106639067329e-07,1.1099726534369199,0.0891074164236656,0.209223449896397,0.0232743481831961,0.28972583458964696,0.0146294086205797,1.0016371026932298,0.076860908387679,0.00013419816595839856,0.00014910907328710953
98,0.6,0.0,0.38453,10.267499999999998,21.161025521982747,21.2,TZM thin,0.00022340893482895405,106.35759839807636,747.7911825932135,1.8699839728688776,12.795279798830107,0.8930148842190542,0.11603093013327348,0.28194111625045776,0.0049415481364481215,6.415754203377207,0.14865234266169214,0.6748640499986545,0.1027110016496136,0.3304962870741001,0.00587333575984228,7.558691070934137,0.17911560231764898,0.8611401495360864,0.026728517313426736,0.004438494462465742,0.0002550005182867989,0.8625113996541723,0.03065786446315872,0.0012218199070544624,7.652061876155757e-05,5.557492988039619,0.15955315432071115,0.048742249704999296,0.0009738926753289633,0.03614386978406438,0.0005068116981550262,0.0008585271284440056,8.539453052772497e-06,8.221775325504531,0.2399476831276073,43.74477235577726,4.663214547800688,0.16048111983171706,0.004446199531443928,7.591468078102375,0.18924259003955424,1.4910907328710953e-05,0.0005069708491761721
99,0.6,0.0,0.22279000000000002,10.267499999999998,21.16921416764684,21.2,TZM thin,0.00022904167889025966,109.02455191276884,712.5105189585432,1.8699673754567925,11.956178329761858,1.5491147535786651,0.1831062292106871,0.22151019186891294,0.0033717414338953608,5.3306644248089885,0.033268242100772394,1.2611327849524618,0.1619175704287663,0.2586009819301557,0.003867257239909938,7.034640118570279,0.15704203670023986,0.7838432179028092,0.027970560551565715,0.0030316901687724236,0.00014557278826190113,0.7817947146568114,0.02935607403056778,0.0018716662901153013,0.00011324880685710093,4.544156730786941,0.043915014376161736,0.037854492371778514,0.0008306648560626842,0.030221333745011795,0.0003160963185968296,0.0008214020891876095,8.632320334957353e-06,8.384500348635699,0.28433356302805635,51.09855362095613,5.022585587874062,0.09520253943492783,0.004806199905342194,7.080615462059772,0.15046828797656442,1.4910907328710953e-05,0.0004920599418474613
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
